No, angle [deg]
0,101.065
1,101.043
2,101.021
3,105.504
4,116.865
5,130.753
6,141.455
7,148.004
8,153.652
9,163.123
10,176.264
11,189.076
12,192.724
13,191.713
14,190.328
15,190.834
16,187.516
17,174.067
18,160.31
19,150.026
20,141.587
21,132.621
22,123.501
23,118.073
24,120.073
25,130.006
26,138.027
27,147.169
28,158.772
29,175.451
30,192.306
31,207.293
32,221.489
33,228.961
34,228.434
35,221.248
36,216.215
37,216.545
38,217.534
39,215.248
40,216.984
41,225.467
42,247.838
43,260.518
44,265.88
45,267.726
46,272.45
47,282.119
48,291.415
49,299.678
50,306.754
51,317.654
52,331.937
53,345.057
54,348.837
55,344.551
56,340.31
57,335.563
58,330.949
59,324.048
60,319.939
61,316.972
62,313.588
63,312.423
64,316.643
65,325.587
66,338.75
67,354.616
68,8.74618
69,18.5032
70,22.1511
71,20.7227
72,17.9099
73,18.4373
74,16.3497
75,8.81211
76,3.2963
77,10.3504
78,25.0958
79,43.5771
80,59.5532
81,71.5517
82,79.309
83,78.9354
84,75.4633
85,77.529
86,78.3641
87,73.8371
88,66.9808
89,68.3213
90,75.3095
91,86.3851
92,95.1532
93,108.888
94,129.72
95,147.982
96,161.387
97,171.254
98,178.396
99,182.373
100,182.285
101,176.616
102,171.605
103,171.583
104,170.704
105,164.354
106,157.717
107,161.343
108,171.232
109,183.78
110,195.756
111,210.941
112,233.268
113,253.464
114,270.275
115,286.031
116,299.282
117,315.676
118,338.025
119,2.96667
120,31.8203
121,61.1793
122,93.1095
123,120.842
124,147.872
125,169.496
126,196.416
127,221.753
128,245.377
129,272.077
130,297.151
131,319.434
132,348.287
133,16.8331
134,43.7749
135,72.2769
136,93.8786
137,113.613
138,139.587
139,165.54
140,189.713
141,217.424
142,246.344
143,274.626
144,305.809
145,331.476
146,355.231
147,19.2943
148,39.1161
149,56.4546
150,80.1001
151,105.394
152,128.094
153,148.993
154,173.957
155,198.811
156,218.874
157,238.982
158,257.837
159,274.977
160,290.228
161,298.711
162,299.853
163,295.832
164,292.206
165,286.778
166,279.109
167,272.077
168,269.857
169,271.308
170,271.967
171,269
172,267.857
173,274.406
174,287.262
175,302.337
176,315.939
177,325.147
178,331.762
179,336.662
180,338.992
181,341.914
182,342.815
183,343.475
184,339.849
185,327.542
186,315.302
187,305.501
188,298.381
189,296.052
190,292.228
191,275.659
192,259.836
193,243.992
194,230.433
195,213.359
196,196.482
197,177.407
198,158.838
199,143.411
200,129.061
201,112.052
202,93.1095
203,69.6398
204,44.5001
205,18.8329
206,355.473
207,337.212
208,322.642
209,313.5
210,306.49
211,298.052
212,290.47
213,280.12
214,270.78
215,269.901
216,275.285
217,285.679
218,294.184
219,303.26
220,317.588
221,333.652
222,348.353
223,359.121
224,9.73508
225,15.7783
226,18.8109
227,19.0526
228,18.1297
229,20.2173
230,18.9647
231,10.3504
232,2.35136
233,7.31779
234,20.9864
235,38.6986
236,54.389
237,67.7939
238,80.3199
239,84.9347
240,82.6273
241,79.6386
242,76.0786
243,68.2554
244,61.8826
245,65.6843
246,77.3971
247,92.67
248,106.514
249,118.052
250,129.435
251,137.763
252,137.632
253,134.555
254,132.226
255,128.028
256,123.392
257,121.392
258,123.831
259,133.105
260,141.038
261,149.652
262,164.398
263,180.703
264,194.702
265,204.041
266,212.37
267,218.611
268,226.038
269,230.807
270,232.411
271,237.202
272,240.784
273,245.86
274,250.848
275,253.156
276,252.475
277,246.19
278,242.871
279,244.607
280,246.3
281,243.223
282,237.883
283,232.829
284,228.873
285,218.918
286,210.062
287,213.666
288,226.676
289,243.355
290,258.957
291,272.692
292,286.668
293,294.667
294,293.481
295,288.097
296,282.889
297,274.428
298,267.44
299,270.582
300,281.152
301,296.25
302,309.193
303,322.312
304,335.3
305,345.408
306,345.562
