time, angle [deg]
0,135.478
0.159,135.126
0.169,135.104
0.179,135.192
0.19,135.104
0.205,135.126
0.217,135.192
0.227,135.17
0.238,135.148
0.248,135.104
0.259,135.148
0.27,135.17
0.28,135.126
0.29,135.148
0.3,135.104
0.312,135.082
0.322,135.17
0.333,135.126
0.344,135.192
0.355,135.104
0.366,135.148
0.379,135.082
0.389,135.104
0.399,135.192
0.409,135.126
0.419,135.104
0.43,135.192
0.445,135.17
0.459,135.126
0.483,135.082
0.493,135.126
0.504,135.104
0.514,135.17
0.524,135.104
0.535,135.148
0.545,135.126
0.555,135.148
0.566,135.148
0.576,135.148
0.588,135.192
0.598,135.17
0.608,135.148
0.618,135.192
0.628,135.104
0.639,135.148
0.649,135.148
0.659,135.082
0.671,135.126
0.681,135.104
0.691,135.17
0.702,135.082
0.712,135.17
0.722,135.126
0.732,135.192
0.742,135.17
0.753,135.17
0.765,135.104
0.779,135.104
0.789,135.148
0.808,135.17
0.818,135.126
0.83,135.17
0.84,135.082
0.85,135.126
0.86,135.104
0.871,135.148
0.881,135.17
0.891,135.148
0.901,135.104
0.911,135.148
0.921,135.17
0.932,135.148
0.942,135.126
0.952,135.148
0.962,135.126
0.972,135.104
0.982,135.148
0.992,135.126
1.002,135.148
1.013,135.126
1.023,135.17
1.033,135.126
1.043,135.06
1.053,135.104
1.063,135.104
1.073,135.104
1.083,135.148
1.094,135.126
1.104,135.148
1.114,135.126
1.124,135.082
1.134,135.104
1.144,135.148
1.154,135.126
1.165,135.17
1.175,135.126
1.185,135.126
1.195,135.104
1.205,135.104
1.215,135.148
1.225,135.126
1.236,135.126
1.246,135.148
1.256,135.104
1.266,135.148
1.276,135.148
1.286,135.126
1.296,135.17
1.307,135.148
1.317,135.126
1.327,135.148
1.337,135.148
1.347,135.082
1.357,135.126
1.368,135.082
1.378,135.148
1.388,135.126
1.398,135.17
1.408,135.17
1.418,135.17
1.429,135.104
1.439,135.126
1.449,135.17
1.459,135.17
1.469,135.17
1.479,135.104
1.489,135.082
1.5,135.104
1.51,135.104
1.52,135.148
1.53,135.104
1.54,135.126
1.55,135.192
1.561,135.192
1.571,135.17
1.581,135.126
1.591,135.126
1.601,135.082
1.611,135.17
1.622,135.126
1.632,135.082
1.642,135.148
1.652,135.104
1.662,135.104
1.672,135.082
1.682,135.104
1.693,135.17
1.703,135.126
1.713,135.104
1.723,135.17
1.733,135.17
1.743,135.104
1.753,135.126
1.764,135.104
1.774,135.104
1.784,135.148
1.794,135.148
1.804,135.148
1.814,135.082
1.825,135.192
1.835,135.17
1.845,135.148
1.855,135.104
1.865,135.17
1.875,135.104
1.886,135.126
1.896,135.104
1.906,135.17
1.916,135.126
1.926,135.17
1.936,135.126
1.946,135.104
1.957,135.126
1.967,135.148
1.977,135.17
1.987,135.126
1.997,135.104
2.007,135.5
2.017,138.95
2.028,143.719
2.038,156.728
2.048,174.045
2.058,190.9
2.068,211.029
2.078,235.356
2.088,260.21
2.099,285.13
2.109,305.479
2.119,331.278
2.129,360.747
2.139,396.193
2.149,435.2
2.159,478.117
2.169,523.782
2.18,575.314
